ram,battery_power,int_memory,mob_weight,px_height,px_width,price_range
3237,757,58,163,535,697,2
1944,814,41,177,1092,1406,1
643,1195,8,80,327,1001,0
2317,767,10,107,517,1995,2
1436,1068,52,97,994,1500,1
3190,994,56,173,491,530,2
2338,1550,21,133,268,832,2
1334,1878,29,85,210,1026,1
3657,623,6,127,144,672,2
2080,1829,15,160,729,1267,2
1609,525,35,190,82,670,0
3078,1065,14,89,188,928,2
590,1425,35,127,150,1897,0
2552,1296,11,129,1222,1382,2
3355,642,34,197,331,1011,2
1968,1664,15,177,1178,1929,2
3358,1498,8,170,347,1076,3
1539,981,2,136,75,688,0
942,1236,32,143,492,1403,0
3669,1673,9,187,65,734,3
3612,712,9,172,881,1234,3
2351,569,4,170,351,1159,1
604,603,64,156,1842,1968,0
1285,1332,11,187,758,1165,1
515,1413,13,128,1323,1481,0
654,1064,34,184,1175,1569,0
2540,1444,48,82,1092,1554,3
3869,1366,53,161,647,1876,3
3412,906,18,136,1102,1793,3
509,1554,47,185,319,1367,0
2547,1187,21,122,215,1125,2
2735,1156,30,173,945,1913,2
1369,1918,22,139,381,1203,1
2942,841,39,199,546,828,2
2812,730,6,167,1096,1155,2
3497,878,31,153,575,618,2
619,1059,50,182,519,1545,0
3483,1578,3,200,342,670,3
1475,1829,36,112,291,563,1
1950,1132,8,157,1091,1293,1
3592,1652,40,198,352,1084,3
3573,912,58,107,165,1723,3
2020,1181,61,116,385,831,1
1329,1497,32,92,1920,1933,2
3568,1790,49,100,396,1980,3
1947,1742,49,100,1134,1469,2
1998,1549,8,158,721,1514,2
725,1372,34,193,687,937,0
3302,1112,12,190,777,1119,3
3884,1005,46,133,176,1556,3
1185,783,27,150,458,1263,0
1656,1698,26,105,485,1819,2
2870,899,53,192,641,1638,2
911,1062,45,151,798,1435,0
3892,989,17,166,256,1394,3
3897,1983,27,125,370,1197,3
656,1800,53,87,191,1108,0
606,1254,45,146,1571,1956,1
1653,868,30,83,276,1026,1
860,1205,12,175,573,614,0
2197,1284,10,155,160,516,1
3458,626,23,187,90,1334,2
2066,1763,53,101,138,806,1
3676,694,36,193,983,1230,3
1518,1265,49,90,275,687,1
1018,816,14,198,149,558,0
1360,904,35,168,42,507,0
3449,979,5,164,793,1670,3
2524,1531,60,162,625,765,2
703,934,30,182,521,1190,0
1251,1624,58,200,1530,1744,1
582,874,8,185,442,1248,0
1732,1027,63,102,152,714,1
1252,1966,48,144,1242,1973,2
2146,1048,29,182,29,1670,1
1927,1496,38,126,501,506,1
3328,959,13,155,87,736,2
2462,1349,55,105,648,1019,2
1172,1689,13,168,521,674,0
3598,1558,27,146,120,1409,3
2437,582,27,168,985,1420,2
3271,1485,44,138,341,774,3
1511,1991,9,94,751,1377,1
2981,553,23,119,993,1517,2
3119,1231,7,113,43,1663,3
3647,805,34,88,1262,1538,3
3148,764,13,152,361,511,2
2829,894,54,130,104,541,2
2373,1589,46,84,618,940,2
3998,1456,39,80,815,1666,3
316,743,33,95,1587,1659,0
999,1061,52,109,138,1330,0
1808,1428,7,153,584,983,1
589,674,8,93,750,772,0
3317,832,46,93,820,1366,3
670,1625,50,107,8,1219,0
584,907,42,151,171,507,0
2173,1631,13,166,960,1735,2
1561,1584,41,135,160,1291,1
2073,1382,13,199,612,719,1
1401,633,46,102,709,1915,1
3764,1444,38,104,624,917,3
1275,852,54,147,538,730,0
1464,922,47,157,1295,1808,1
2885,1745,57,159,1164,1908,3
3458,862,6,107,829,1977,3
3019,1754,52,101,199,1452,3
1083,1008,36,109,825,1972,1
3538,1569,33,147,519,930,3
2493,1596,7,149,169,1190,2
3726,1807,61,134,1734,1968,3
1531,1660,7,184,76,1165,1
601,1861,55,148,1698,1877,1
2991,648,8,91,819,1997,2
3912,1379,19,134,387,671,3
309,1910,34,115,985,1284,0
323,1807,13,155,970,974,0
1489,1923,46,191,767,1759,1
1322,1345,38,162,512,1465,1
1846,904,14,102,56,760,1
417,1239,52,122,590,661,0
3269,1330,52,84,462,1304,3
3731,516,30,138,126,698,2
667,672,54,95,578,1143,0
1241,892,47,94,655,1782,1
3941,1778,23,101,1028,1445,3
1018,1130,58,132,88,1261,0
3142,1359,59,86,1692,1902,3
1444,1866,47,89,358,1782,1
934,1597,34,89,64,1667,0
3863,1046,58,100,259,1040,3
3506,1035,44,99,236,1960,3
1944,1175,19,164,873,1394,1
348,1261,11,90,858,1591,0
550,1068,51,124,1405,1910,0
971,1713,20,104,237,890,0
3984,1688,21,170,650,864,3
2973,1413,45,104,1949,1994,3
2019,559,11,82,541,823,1
1587,1483,19,146,361,1552,1
1870,860,48,187,335,1463,1
1352,1090,27,91,1638,1910,1
570,686,3,91,1109,1392,0
546,818,43,177,111,510,0
3624,1456,49,193,1285,1427,3
2944,774,10,188,1480,1731,2
1209,1068,19,197,322,875,0
2752,1373,29,141,1220,1348,3
3868,1777,20,188,511,616,3
3087,594,28,132,1011,1263,2
947,1524,57,124,629,635,0
1484,511,50,175,140,622,0
347,1402,46,87,1081,1767,0
3227,965,53,131,297,653,2
3299,1270,58,104,1512,1716,3
1028,919,13,159,275,570,0
714,1963,34,157,1136,1813,1
2641,1977,31,173,1145,1356,3
1229,1881,51,158,477,1553,1
2622,683,19,173,954,1985,2
929,772,6,100,741,1471,0
1211,536,53,135,547,705,0
1653,1694,53,186,1194,1208,2
511,1633,33,111,146,906,0
3034,1371,52,167,471,663,2
1414,551,54,172,169,1916,0
2438,1221,28,139,1895,1976,3
3744,1000,63,179,1537,1761,3
1377,1986,64,162,236,1520,1
3520,1119,23,164,821,915,3
3796,1699,59,97,466,1768,3
1699,1099,61,146,393,1096,1
336,1576,58,90,400,631,0
1095,950,55,156,774,843,0
325,1081,49,99,284,519,0
1223,606,53,146,465,1152,0
1649,502,37,199,705,1810,1
1898,957,4,160,38,1682,1
2609,1658,38,159,51,739,2
2265,1681,18,167,850,1005,2
2775,1983,43,87,349,676,2
1445,1753,12,113,387,1595,1
2614,1632,41,132,706,1623,2
356,1949,57,145,951,1178,0
523,1696,13,97,179,772,0
3745,688,57,131,426,1964,3
1229,1104,60,199,653,1413,0
1402,1122,28,184,1578,1963,1
2085,504,46,172,280,1795,1
587,1154,14,156,251,1801,0
2457,1727,63,85,1463,1992,3
2030,1674,52,89,1432,1649,2
816,1948,18,135,477,571,0
1667,1218,39,150,1122,1746,1
2958,531,63,189,145,1903,2
3705,1057,5,154,416,1055,3
2800,576,30,162,847,893,2
3773,1960,7,165,868,877,3
2050,673,22,88,594,1088,1
1754,718,21,88,518,830,1
1904,864,35,103,663,1805,1
2705,547,37,154,371,541,1
3537,623,3,102,1749,1781,3
1370,1793,27,154,586,722,1
1222,1720,19,137,409,646,1
3102,812,64,106,35,1309,2
2268,980,33,160,1008,1758,2
2648,643,18,187,442,1079,1
2173,1925,16,175,983,1087,2
3162,1408,32,151,875,982,3
1368,1522,28,124,952,1191,1
2746,587,51,111,244,1361,2
619,1959,18,191,65,1055,0
724,1872,17,89,1749,1767,1
912,1043,42,111,716,1626,0
2784,1809,23,123,433,1661,3
793,1703,23,92,134,521,0
560,1095,45,197,179,1247,0
312,1414,27,137,804,1564,0
545,1659,41,88,787,1515,0
1591,1540,60,197,704,822,1
2746,1342,31,86,991,1638,3
893,1189,8,198,379,932,0
2514,518,62,128,489,710,1
1032,1449,10,144,1518,1883,1
819,516,39,91,855,1401,0
3672,1569,59,111,1261,1383,3
3833,1312,24,156,115,1791,3
1482,1893,23,179,1203,1432,2
2043,1076,14,105,545,1300,1
1229,530,40,118,818,1090,0
1816,1044,33,129,42,1262,1
2166,1330,37,126,1103,1637,2
2469,1836,14,104,168,1068,2
2575,1741,55,140,719,755,2
1375,1869,30,152,163,874,1
1732,1331,55,146,1162,1531,1
673,1655,4,105,626,1348,0
2301,605,18,162,329,656,1
2676,1245,30,105,330,1434,2
1781,1709,58,136,956,1292,2
2248,846,58,123,1140,1983,2
921,1403,62,90,217,1623,0
391,688,2,89,271,869,0
1719,775,10,185,444,1555,1
3262,1154,35,159,1003,1827,3
1947,1375,35,194,227,772,1
2693,1827,61,130,253,1764,3
441,1697,60,90,88,1046,0
1886,741,14,178,334,594,0
1267,1672,32,174,1281,1896,1
687,514,57,186,168,1320,0
2890,1375,12,105,898,1687,3
1737,989,55,124,46,1069,1
887,1510,47,138,118,1170,0
398,1266,18,86,1187,1595,0
2389,1396,46,138,1191,1347,2
3431,808,45,161,526,1324,3
3601,1542,43,182,346,966,3
2459,745,35,102,89,1538,1
3230,1735,59,148,137,846,3
3646,586,57,188,1226,1389,3
2200,1341,36,107,473,574,1
3862,781,64,88,368,607,3
3077,501,22,174,239,1636,2
621,1224,44,139,622,709,0
2372,1970,58,80,654,882,2
2574,618,63,138,853,1781,2
2857,1537,46,158,686,1305,3
3143,1018,16,153,992,1433,3
3197,1545,35,173,115,1352,3
2727,1871,41,144,275,1966,3
1519,1729,12,186,461,1178,1
2438,680,9,131,1428,1500,2
2674,1106,54,107,614,1212,2
2107,635,50,97,193,989,1
2262,618,16,143,1105,1602,2
815,1671,5,179,398,1263,0
2829,1562,52,105,480,728,2
3022,1975,31,151,775,1607,3
2573,831,62,134,1482,1490,2
2678,1524,10,174,154,550,2
1282,1528,55,129,454,1762,1
568,1447,9,155,737,1455,0
2074,1344,14,190,419,556,1
2227,564,8,130,853,1737,1
1080,921,60,83,1211,1229,0
2867,1413,10,200,314,1606,2
1075,831,55,86,172,1239,0
3063,802,43,153,527,734,2
2479,1923,24,86,874,1264,2
2394,1193,56,196,674,864,2
2814,904,31,112,657,1014,2
2094,1285,51,140,475,500,1
2315,1635,2,182,1209,1411,2
2519,1923,14,154,15,525,2
735,1851,12,198,293,1967,0
1891,727,32,131,813,1377,1
1386,1396,44,118,173,1843,1
3260,877,46,135,457,652,2
2022,696,35,103,533,797,1
1716,1009,2,102,912,1043,1
3317,1526,38,116,798,1418,3
1454,987,20,192,412,565,0
2290,1414,49,101,130,887,1
3940,1732,61,172,201,656,3
461,1587,50,148,299,874,0
2219,1097,21,160,1277,1352,2
470,504,40,178,626,1195,0
2495,1159,28,80,378,751,2
2944,1910,29,146,333,639,2
2361,865,59,159,805,1804,2
1783,1930,16,186,1901,1920,2
2832,860,40,170,1573,1581,2
931,1268,42,182,360,912,0
1344,999,27,167,20,745,0
3916,622,9,127,98,511,2
1882,1250,44,182,703,1011,1
2865,763,51,104,273,1278,2
757,1100,15,112,919,1344,0
3469,815,51,85,982,1291,3
2399,618,57,88,879,896,1
3300,553,18,136,1287,1892,3
2719,673,3,84,1109,1247,2
3012,563,47,115,211,684,2
2836,1590,14,187,1058,1109,3
2385,1031,11,121,532,1247,2
594,909,30,97,290,773,0
2968,1880,7,104,890,1019,3
3762,1479,24,146,327,645,3
892,1271,2,161,1260,1788,1
467,709,13,81,570,1422,0
345,1744,62,158,621,1558,0
3033,1314,40,116,328,1858,3
2110,1136,9,150,1307,1767,2
3105,1039,56,125,497,618,2
874,1300,62,156,219,1037,0
3681,732,39,188,1163,1554,3
3865,511,52,180,24,759,2
737,1092,11,167,468,571,0
3153,921,10,170,1272,1469,3
2800,1030,37,147,503,551,2
315,1130,27,101,1495,1579,0
1412,1299,60,187,1333,1838,1
2286,1009,2,115,267,1841,2
2392,1735,34,140,149,876,2
1857,1129,49,185,1070,1079,1
1419,708,26,116,206,620,0
3305,894,58,123,158,747,2
959,530,32,88,48,1012,0
2635,1481,35,105,249,522,2
1754,1068,45,194,935,1499,1
2563,1487,57,84,140,768,2
1936,1524,41,96,184,740,1
1869,1093,22,196,238,807,1
3637,1816,50,186,800,1089,3
896,627,20,142,211,507,0
2349,989,51,132,670,804,1
774,1895,5,134,725,1335,1
3397,805,58,168,81,1544,2
485,713,2,181,1211,1378,0
3964,864,24,148,1362,1378,3
1887,1177,11,181,945,1923,1
2977,582,32,107,1043,1702,2
2114,1898,56,185,444,739,2
1542,1158,29,123,311,1796,1
3038,1451,57,181,812,1456,3
2481,1820,51,163,202,1884,2
841,984,9,140,531,707,0
3565,580,24,135,404,898,2
1958,1263,5,146,954,1609,2
2454,1237,27,87,274,603,2
3392,514,37,172,956,1723,3
262,1515,56,184,1438,1593,0
530,721,6,194,1446,1988,0
3703,603,35,126,692,1057,3
2562,1426,55,109,777,1032,2
574,1820,64,161,1157,1951,1
2632,1215,16,130,454,1473,2
259,697,20,173,478,1477,0
688,717,10,198,217,1106,0
2554,1348,36,145,468,741,2
3859,1164,61,88,1107,1656,3
2977,578,62,170,626,1134,2
571,1971,40,186,485,922,0
402,1794,55,86,43,627,0
878,1558,32,114,322,1385,0
2130,1597,4,85,880,1145,2
3260,1240,39,146,1511,1756,3
454,1994,7,88,667,711,0
2638,1221,35,152,765,1899,2
2819,989,24,156,614,679,2
1464,1180,50,144,925,1252,1
1824,718,59,113,1185,1387,1
876,1670,47,139,1706,1886,1
2706,534,21,164,347,1477,2
659,1566,20,126,1603,1930,1
455,1935,29,124,806,860,0
2378,504,54,163,1207,1539,2
2278,913,41,103,431,1144,1
3436,1317,43,113,179,613,3
3424,917,31,88,423,909,3
401,712,49,99,1131,1743,0
681,1083,52,126,925,1469,0
3212,1039,6,136,62,544,2
3105,1747,13,185,800,873,3
2036,1449,52,105,211,947,1
3153,1872,49,139,81,1389,3
1642,1796,7,101,667,798,1
509,1097,60,181,405,519,0
3465,1562,20,172,678,1676,3
3900,1433,27,153,1619,1651,3
1105,740,12,123,935,1147,0
2064,676,39,84,864,1011,1
3117,503,13,131,1495,1688,3
1142,1020,7,96,870,1613,1
1060,896,4,111,1379,1469,1
2381,1824,19,143,1055,1738,2
3366,1512,54,134,220,1838,3
1339,1053,42,126,419,1261,0
2560,1944,31,87,1111,1362,3
285,1174,25,91,1097,1461,0
2476,627,12,131,447,819,1
1862,1602,46,118,273,1062,1
3488,1733,6,170,590,997,3
3178,586,8,142,116,598,2
733,1528,37,156,306,564,0
756,875,23,110,300,1316,0
3622,1602,58,170,1259,1746,3
1277,1426,12,174,1573,1694,1
3703,1370,6,158,1392,1783,3
1905,609,10,81,113,1524,1
2636,840,15,178,526,1728,2
2014,991,12,158,1209,1678,2
3056,1724,9,100,655,828,3
465,584,19,168,1123,1622,0
3869,860,49,141,692,979,3
1108,1541,28,165,796,1052,1
1906,615,58,130,1021,1958,1
851,912,46,84,995,1310,0
3142,1278,60,172,1244,1504,3
1300,1365,31,125,293,970,0
1430,1702,36,177,1240,1931,2
362,589,59,146,759,1858,0
2456,1347,56,95,398,1528,2
2360,1644,44,137,358,791,2
3700,956,42,133,403,1614,3
2620,1089,2,153,211,1409,2
437,871,52,178,194,1437,0
3774,664,6,164,1076,1472,3
1218,1874,19,192,1238,1418,1
696,1928,5,162,229,1004,0
3407,888,33,198,327,1683,3
3902,1077,58,86,135,1892,3
2086,1023,30,80,5,1744,1
1356,1426,42,84,715,1163,1
1704,831,26,177,511,621,0
3571,1496,6,85,549,1383,3
2132,1433,5,129,420,784,1
3209,1095,44,103,838,1066,3
2096,643,23,156,314,1400,1
1273,1142,6,198,739,1766,1
3623,730,27,112,62,846,2
368,1901,41,131,3,1662,0
854,1510,32,135,963,1520,1
3646,1924,59,136,1438,1923,3
3130,1825,17,157,1621,1773,3
3784,1275,5,152,19,501,3
3885,987,17,124,887,1274,3
1494,1538,13,121,567,986,1
2973,1965,29,149,584,676,3
1471,808,20,185,496,974,0
2001,712,27,86,1245,1309,1
1486,1507,42,123,682,888,1
1321,912,47,182,724,794,0
1877,769,17,95,1384,1454,1
3499,948,22,173,257,1654,3
2124,507,39,142,17,1084,1
1221,1384,60,82,983,1210,1
2316,1766,29,194,439,1306,2
1068,1407,16,170,925,1206,1
1930,614,24,94,409,603,1
1316,1972,14,196,293,952,1
1742,1039,47,130,384,1878,1
3265,511,34,125,149,1285,2
2700,1811,5,98,447,568,2
2115,1159,36,104,717,1206,2
3915,1848,12,178,195,533,3
3144,1988,16,94,153,696,3
1571,1469,58,150,1699,1850,2
2253,1423,44,131,501,640,1
1433,1974,10,145,530,1496,1
2583,835,42,128,396,1378,2
1817,1429,42,151,670,1552,1
2915,947,51,144,193,887,2
3340,1446,18,178,351,1769,3
2790,1332,7,168,846,855,2
577,1498,14,191,111,1167,0
3220,1576,14,173,1213,1386,3
3488,1398,26,150,755,1284,3
1277,1885,14,92,1406,1517,1
3593,798,2,148,497,627,2
2736,1436,42,124,1826,1836,3
2311,1998,31,196,50,1356,2
1464,1321,63,109,817,941,1
1355,1021,9,192,901,1793,1
2382,1339,40,123,212,1269,2
1886,1210,57,111,329,1039,1
832,1949,31,145,837,1182,1
751,882,28,151,248,884,0
436,1549,27,113,632,1162,0
722,1991,42,82,366,613,0
1075,796,12,114,174,518,0
2802,1012,39,161,882,1195,2
1780,1318,11,188,688,1591,1
1247,1708,14,197,263,1345,1
3066,598,62,117,118,764,2
403,541,51,200,1012,1226,0
2518,818,23,192,586,1552,2
1069,1414,15,168,294,1233,0
2651,601,6,169,818,1827,2
2974,561,40,99,426,865,2
657,1616,52,100,151,1133,0
3372,1263,32,103,409,644,3
1464,1604,63,93,641,1156,1
1326,539,24,86,958,967,0
3393,1071,49,199,1328,1970,3
323,826,57,135,354,530,0
1628,771,62,106,1709,1781,1
2610,1811,33,132,1099,1553,3
3721,1842,56,179,783,1227,3
763,1420,50,100,194,1393,0
792,1763,10,184,238,1893,0
1568,1163,2,133,919,1076,1
1276,1805,29,182,758,891,1
3472,610,52,90,1039,1273,3
2520,1533,17,160,1054,1393,2
3423,1924,63,111,122,686,3
258,1801,52,120,100,1708,0
1868,1726,42,106,1221,1804,2
2171,794,14,197,312,1376,1
780,1686,28,182,599,1073,0
712,1444,6,103,1274,1340,0
1012,1004,30,160,62,581,0
318,1242,28,166,315,1796,0
3948,539,26,137,1123,1709,3
629,717,14,99,1878,1981,0
1161,1540,29,157,318,831,0
1403,672,35,99,574,1267,0
3707,1325,13,133,1353,1915,3
1305,950,55,124,86,1681,0
2926,948,18,119,340,1728,2
2674,1328,27,144,602,1156,2
471,1447,40,184,963,1062,0
1724,1973,21,95,127,507,1
1220,1731,60,171,142,1039,1
2754,1617,63,111,274,1079,2
594,1791,33,110,371,682,0
1005,851,54,101,788,1007,0
2439,856,14,115,395,1027,1
2302,714,30,145,643,1527,1
1083,951,15,81,854,935,0
2219,1303,10,109,1335,1873,2
1571,1550,32,126,1541,1619,2
2107,1759,15,101,382,1163,2
593,1448,2,100,846,1144,0
857,1987,50,119,960,1925,1
3518,908,44,95,154,941,3
1284,820,58,160,468,694,0
545,904,19,147,1094,1496,0
3566,667,6,149,272,870,2
2821,1109,34,173,165,1103,2
3442,1333,59,183,394,1301,3
1309,1352,6,92,629,1299,1
1179,1600,19,88,831,1713,1
1713,1454,37,80,903,910,1
1663,1489,9,169,923,1759,1
1812,1823,10,81,362,1250,2
1384,1581,41,172,693,850,1
1348,1672,44,172,1250,1435,1
3957,1283,27,80,1135,1923,3
1212,630,14,180,66,1448,0
3925,659,24,151,924,1877,3
348,1811,32,115,204,1132,0
1382,688,40,109,376,1957,1
980,514,18,141,1083,1492,0
838,1933,16,154,229,1473,0
378,915,31,91,875,1316,0
909,1006,22,135,35,991,0
3632,1134,13,92,18,903,3
3396,599,64,186,103,646,2
1861,973,53,196,105,588,1
348,1180,27,90,168,540,0
2528,1237,13,98,18,1004,2
2190,659,5,169,659,730,1
663,1142,6,190,534,855,0
961,1002,11,185,285,512,0
1280,1392,44,113,482,1098,1
2189,602,50,141,1571,1717,2
531,1249,55,140,605,1193,0
2331,531,12,121,158,1657,1
794,1450,31,114,1573,1639,1
2644,1342,50,173,127,620,2
1666,832,22,198,343,1431,1
2157,867,57,159,289,724,1
1196,1404,44,151,1703,1880,1
2072,840,33,150,1482,1591,2
1590,1368,42,91,907,925,1
2916,1927,11,190,491,1506,3
3707,1714,31,120,287,627,3
726,1201,10,198,1151,1723,0
3577,1796,44,184,1024,1363,3
2627,1147,28,158,1085,1134,2
685,776,20,146,991,1803,0
1693,510,33,110,1052,1897,1
2137,1045,40,175,1078,1564,2
3696,1497,10,153,98,977,3
3771,1425,33,89,396,1648,3
1342,726,40,94,323,978,0
1379,1576,20,148,410,1551,1
1164,714,11,197,1750,1857,1
908,1595,63,88,1475,1988,1
1019,541,10,127,1836,1873,1
3685,1617,29,113,283,676,3
1470,1154,5,98,539,1240,1
2299,1638,2,189,440,563,2
999,1150,39,151,397,800,0
3011,1254,44,149,204,1021,2
3142,1806,54,117,347,727,3
1543,603,12,114,1003,1284,1
3692,1834,40,99,0,1987,3
2753,520,31,145,264,519,1
2156,565,50,158,543,703,1
2637,1689,9,150,467,675,2
331,742,21,104,875,925,0
1214,1143,22,125,1116,1724,1
2248,761,3,196,1325,1945,2
3073,959,36,196,1313,1331,3
422,772,8,134,552,1802,0
2293,1015,12,102,335,679,1
3958,1824,2,103,50,1105,3
432,1130,29,130,593,1327,0
1152,1183,48,120,268,1010,0
1303,574,26,118,382,1364,0
797,1472,20,169,443,892,0
298,1868,40,179,576,884,0
3847,1375,20,147,596,679,3
2110,881,64,160,115,636,1
1921,1742,43,176,356,1407,2
2423,1225,60,107,10,1567,2
1658,1970,15,132,1399,1684,2
2361,1186,21,160,68,584,1
1380,1762,60,157,643,790,1
3892,1731,4,163,809,1988,3
315,852,8,160,683,1349,0
2289,848,36,151,56,527,1
2182,1575,11,185,492,818,2
2184,1554,23,105,699,1492,2
2872,1972,48,92,290,804,3
2367,827,35,87,23,826,1
1919,1063,3,155,394,849,1
3296,1695,34,84,713,1742,3
462,1343,14,81,1063,1205,0
1591,834,27,123,1421,1463,1
1593,595,20,122,623,816,0
2456,1081,42,101,83,816,1
2933,911,14,199,1563,1692,3
3154,844,22,197,777,1995,3
3615,1335,60,180,83,559,3
3563,1883,24,87,203,915,3
1440,1128,33,147,938,1226,1
1907,826,57,117,1077,1183,1
324,1650,38,89,773,881,0
1404,1162,50,104,332,866,1
2738,1517,8,169,570,1645,2
2722,963,60,156,742,821,2
2294,1837,12,103,1420,1539,3
1424,1028,30,193,1801,1923,1
1133,1831,55,189,1693,1790,1
555,571,58,101,31,1536,0
3785,1770,9,183,1098,1373,3
3675,970,59,84,1765,1786,3
435,642,38,86,887,1775,0
3183,622,11,193,760,1964,2
3495,600,6,199,486,1032,2
1853,1412,57,86,2,660,1
2648,733,16,138,202,1787,2
2647,1070,19,160,90,1614,2
702,875,30,146,469,853,0
1836,1994,5,189,86,1546,2
3894,823,18,182,1180,1350,3
2944,1908,30,111,140,1046,3
3424,790,44,89,1100,1437,3
2678,1330,40,177,194,892,2
2424,1660,15,100,440,569,2
2671,1776,20,82,1563,1803,3
3078,1611,27,199,163,1011,2
2304,1410,15,92,192,1311,2
1146,1772,45,159,837,1405,1
2335,1280,39,108,356,588,1
1422,1712,23,155,155,663,1
2096,1562,55,140,1032,1776,2
1303,891,18,153,40,1435,0
1115,1957,36,151,1194,1727,1
456,1110,42,192,1179,1262,0
3396,875,43,104,902,969,3
2750,1211,28,130,58,963,2
941,769,54,112,1385,1780,0
2278,671,2,95,614,1617,2
2273,1872,26,172,672,1088,2
2355,1076,14,191,1088,1718,2
2328,1325,50,146,499,695,2
2638,911,28,182,157,763,1
558,1273,23,178,485,1399,0
1345,1062,39,124,571,817,0
425,1317,12,154,431,542,0
2192,940,16,115,499,1090,1
3397,729,14,135,563,1055,2
1208,1494,3,93,944,1003,1
267,1546,27,124,1138,1491,0
3518,1253,34,113,161,647,3
3122,895,16,164,126,1575,2
1050,793,43,124,15,1196,0
3358,1628,56,136,500,1713,3
2929,625,42,138,203,1771,2
624,1110,12,153,961,1950,0
1598,999,49,132,608,1970,1
2052,1856,24,155,277,1155,2
1249,1715,15,120,114,1849,1
412,1897,54,154,630,738,0
595,1202,19,122,404,1742,0
263,1171,19,167,248,755,0
2577,964,22,86,225,1234,2
639,1973,46,193,699,851,0
3206,1992,2,141,649,895,3
1550,546,26,159,416,1658,1
1646,1093,31,171,1310,1420,1
1930,1880,35,200,930,1983,2
3695,1765,11,87,835,1175,3
3235,1640,36,87,664,1806,3
2334,1830,7,191,460,1583,2
1998,826,62,187,778,1615,1
2258,1864,7,142,225,1545,2
1869,586,42,121,785,1118,1
1825,1206,30,127,1581,1713,2
3946,832,5,165,9,1944,3
436,848,8,103,7,1294,0
2678,1851,53,112,174,1175,2
3887,1166,59,80,437,638,3
1813,1776,35,172,278,623,1
817,1254,27,134,1288,1372,0
3614,1494,24,101,979,1190,3
2013,984,39,119,56,1931,1
543,1179,5,154,913,1429,0
3400,513,27,174,282,710,2
2623,557,17,89,322,710,1
2700,744,33,105,1252,1963,2
1400,1129,21,116,1128,1702,1
3127,1148,58,170,606,688,2
2803,1793,44,175,655,1459,3
2518,1310,15,150,954,970,2
3564,1604,6,191,68,1042,3
2515,1676,37,145,134,1197,2
3654,1001,40,117,922,1836,3
3930,1086,24,135,1874,1976,3
3476,1986,39,89,251,599,3
3242,634,41,192,1362,1853,3
2666,502,52,82,281,1159,2
1695,1641,48,97,224,1994,2
3510,623,15,189,778,844,2
3438,962,17,161,546,1424,3
2033,1057,41,97,397,891,1
1017,1862,62,182,386,1046,1
1686,555,38,193,214,1970,1
862,1000,58,135,461,833,0
957,841,11,81,125,675,0
3494,865,16,89,335,1009,3
3083,999,56,165,342,1641,2
1656,1232,30,131,625,761,1
313,1194,34,165,494,509,0
3282,612,20,179,1145,1487,3
3629,1362,47,186,600,1042,3
1687,1469,44,169,484,711,1
1149,986,28,182,199,679,0
3899,1843,62,104,21,832,3
1783,1561,4,134,885,1811,2
1629,1695,47,189,308,1208,1
2528,667,8,185,1015,1947,2
3256,1768,2,88,1303,1814,3
2341,1269,41,180,406,1036,2
2785,1109,57,151,124,833,2
3761,936,14,164,150,1677,3
1513,1713,5,199,108,1963,1
2240,1175,45,167,90,557,1
820,1940,5,194,588,1809,1
1875,855,59,159,1028,1196,1
920,771,33,157,776,1247,0
3615,645,63,174,278,584,2
1412,1307,7,88,897,1103,1
361,1948,5,136,651,700,0
1540,1509,50,81,1010,1684,1
1077,626,11,109,737,1759,0
3610,1190,40,93,1399,1646,3
512,1727,57,158,376,1288,0
3024,1670,62,114,1117,1330,3
1610,1150,27,134,234,1947,1
2201,1208,16,175,691,1028,1
3338,1812,42,162,380,1550,3
3473,770,61,196,603,1483,3
2203,1559,10,114,117,681,1
940,1902,13,155,766,877,1
1155,1751,4,146,1499,1952,1
3872,1416,20,93,1175,1578,3
1882,1288,61,115,988,1503,2
1798,1003,16,119,190,1905,1
2598,1715,18,96,674,1375,3
1567,1967,46,199,518,1374,1
1491,962,2,125,1618,1916,1
2003,1487,42,120,857,989,2
3905,1569,54,190,371,665,3
291,1146,57,111,73,583,0
1693,1379,9,118,98,755,1
1788,1504,25,152,395,1853,1
3322,1945,26,112,1064,1540,3
1751,1630,32,80,712,1726,2
1641,1125,23,117,774,939,1
2854,614,51,178,1012,1040,2
3115,854,17,101,730,1148,2
3259,1470,45,121,777,1090,3
1612,1826,49,172,973,1633,2
2319,807,37,127,245,829,1
1258,1996,7,138,937,1083,1
1543,1083,41,158,937,1164,1
3991,1035,49,178,574,1171,3
3555,1521,62,143,678,1630,3
3411,1314,5,87,82,512,3
524,535,24,190,398,1775,0
3541,673,35,142,1096,1570,3
1998,1219,4,169,1419,1698,2
3437,1606,33,200,157,770,3
1637,1603,17,114,430,1207,1
3064,1958,52,153,1524,1848,3
2855,695,12,196,1649,1829,2
1393,1441,53,106,254,954,1
1633,1470,33,138,1790,1988,2
2392,1890,48,127,1438,1832,3
3284,1152,26,82,1304,1673,3
464,1619,20,117,813,1180,0
1234,1002,45,180,948,1007,0
292,742,36,139,1161,1288,0
2521,1306,33,174,867,1258,2
2658,1424,20,180,181,1199,2
587,942,27,91,754,1532,0
2190,1934,2,118,242,1127,2
